
FAIL CSS Values and Units Test: CSS inline if() function assert_equals: "if(style(--x: 3): true_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value)"
FAIL CSS Values and Units Test: CSS inline if() function 16 assert_equals: "if(style(--inherited: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--inherited: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 17 assert_equals: "if(style(--inherited: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--inherited: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 18 assert_equals: "if(style(--inherited: inherit): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--inherited: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 19 assert_equals: "if(style(--inherited: unset): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--inherited: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 20 assert_equals: "if(style(--inherited: unset): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--inherited: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 21 assert_equals: "if(style(--inherited: unset): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--inherited: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 22 assert_equals: "if(style(--inherited: unset): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--inherited: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 23 assert_equals: "if(style(--x: 3): true_value; else:false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value; else:false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 24 assert_equals: "if(style(--x: 3): true_value; else: false_value;)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value; else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 25 assert_equals: "if(style(--x: 0): true_value; else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: 0): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 26 assert_equals: "if( style( --x: 0 ) : true_value ;  else :  false_value)" should be substituted to "false_value". expected "false_value" but got "if( style( --x: 0 ) : true_value ;  else :  false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 27 assert_equals: "if(style(not (--unknown)): true_value;)" should be substituted to "true_value". expected "true_value" but got "if(style(not (--unknown)): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 28 assert_equals: "if(style(--x: 0): true_value;
          else: )" should be substituted to "". expected "" but got "if(style(--x: 0): true_value;\n          else: )"
FAIL CSS Values and Units Test: CSS inline if() function 29 assert_equals: "if(style(--x: 3): ;
          else: false_value)" should be substituted to "". expected "" but got "if(style(--x: 3): ;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 30 assert_equals: "if(style(--non-existent: 0): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--non-existent: 0): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 31 assert_equals: "if(style(--x: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 32 assert_equals: "if(style(--x: calc(1 + 2)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: calc(1 + 2)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 33 assert_equals: "if(style(--non-existent): true_value;
          else: false_value;)" should be substituted to "false_value". expected "false_value" but got "if(style(--non-existent): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 34 assert_equals: "if(style(style(--x)): true_value;
          else: false_value;)" should be substituted to "false_value". expected "false_value" but got "if(style(style(--x)): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 35 assert_equals: "if(style(var(--x)): true_value;
          else: false_value;)" should be substituted to "false_value". expected "false_value" but got "if(style(3): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 36 assert_equals: "if(style(--x: revert): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: revert): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 37 assert_equals: "if(style(--x: revert-layer): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: revert-layer): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 38 assert_equals: "if(style(--x):a)if(style(--x):b)" should be substituted to "a/**/b". expected "a/**/b" but got "if(style(--x):a)if(style(--x):b)"
FAIL CSS Values and Units Test: CSS inline if() function 39 assert_equals: "if(style(--x!): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x!): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 40 assert_equals: "if(style(color: green): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(color: green): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 41 assert_equals: "if(not style(--non-existent): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(not style(--non-existent): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 42 assert_equals: "if(not style(--x: 0): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(not style(--x: 0): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 43 assert_equals: "if(style(--x: 0) and style(--y: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: 0) and style(--y: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 44 assert_equals: "if(style(--x: 3) and style(--y: 3): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3) and style(--y: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 45 assert_equals: "if(style(--x: 0) or style(--y: 3): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 0) or style(--y: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 46 assert_equals: "if(style(--x: 0) or (style(--y: 3) and style(--z: 3)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 0) or (style(--y: 3) and style(--z: 3)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 47 assert_equals: "if(style(--non-existent): value1;
          style(--x): value2;
          else: value3;)" should be substituted to "value2". expected "value2" but got "if(style(--non-existent): value1;\n          style(--x): value2;\n          else: value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 48 assert_equals: "if(style(--x: 1): value1;
          style(--x: 2): value2;
          style(--x: 3): value3;)" should be substituted to "value3". expected "value3" but got "if(style(--x: 1): value1;\n          style(--x: 2): value2;\n          style(--x: 3): value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 49 assert_equals: "if(style(--x: 1): value1;
          style(--y: green): value2;
          style(--z: 3px): value3;
          else: value4;)" should be substituted to "value4". expected "value4" but got "if(style(--x: 1): value1;\n          style(--y: green): value2;\n          style(--z: 3px): value3;\n          else: value4;)"
FAIL CSS Values and Units Test: CSS inline if() function 50 assert_equals: "if(style(--x: 1): value1;
          else: value2;
          style(--y: green): value3;
          style(--z: 3px): value4;)" should be substituted to "value2". expected "value2" but got "if(style(--x: 1): value1;\n          else: value2;\n          style(--y: green): value3;\n          style(--z: 3px): value4;)"
FAIL CSS Values and Units Test: CSS inline if() function 51 assert_equals: "if(style(--x: 1): value1;
          else: value2;
          style(--y: green): value3;
          style(--z: 3px): value4;
          else: value5;)" should be substituted to "value2". expected "value2" but got "if(style(--x: 1): value1;\n          else: value2;\n          style(--y: green): value3;\n          style(--z: 3px): value4;\n          else: value5;)"
FAIL CSS Values and Units Test: CSS inline if() function 52 assert_equals: "if(style(--x: 3): value1;
          style(--y: green): value2;
          style(--z: 3px): value3;
          else: value4;)" should be substituted to "value1". expected "value1" but got "if(style(--x: 3): value1;\n          style(--y: green): value2;\n          style(--z: 3px): value3;\n          else: value4;)"
FAIL CSS Values and Units Test: CSS inline if() function 53 assert_equals: "if(style((--x: 3) and (not (--y: red) or (--z: 10px))): true_value;
          else: false_value;)" should be substituted to "false_value". expected "false_value" but got "if(style((--x: 3) and (not (--y: red) or (--z: 10px))): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 54 assert_equals: "if(style(--x: 3): value1;
          style((--x: 3) and (not (--y: red) or (--z: 10px))): value2;
          else: value3;)" should be substituted to "value1". expected "value1" but got "if(style(--x: 3): value1;\n          style((--x: 3) and (not (--y: red) or (--z: 10px))): value2;\n          else: value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 55 assert_equals: "if(style((--x: 1) and (--y: green) and (--z: 3px)): true_value;
          else: false_value;)" should be substituted to "false_value". expected "false_value" but got "if(style((--x: 1) and (--y: green) and (--z: 3px)): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 56 assert_equals: "if(style((--x: 3) and (--y: red) and (--z: 10px)): true_value;
          else: false_value;)" should be substituted to "true_value". expected "true_value" but got "if(style((--x: 3) and (--y: red) and (--z: 10px)): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 57 assert_equals: "if(style((--x: 3) and ((not (--y: red)) or (--z: 10px))): true_value;
          else: false_value;)" should be substituted to "false_value". expected "false_value" but got "if(style((--x: 3) and ((not (--y: red)) or (--z: 10px))): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 58 assert_equals: "if(style((--x: 3) and ((not (--y: red)) or (--z: 10px))): true_value;
          else: false_value;)" should be substituted to "true_value". expected "true_value" but got "if(style((--x: 3) and ((not (--y: red)) or (--z: 10px))): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 59 assert_equals: "if(style((--x: 3) and ((not (--y: red)) or (--z: 10px))): true_value;
          else: false_value;)" should be substituted to "true_value". expected "true_value" but got "if(style((--x: 3) and ((not (--y: red)) or (--z: 10px))): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 60 assert_equals: "if(style((--x: 3) and (not (--y: red))): value1;
          style(--z: 15px): value2;
          else: value3;)" should be substituted to "value1". expected "value1" but got "if(style((--x: 3) and (not (--y: red))): value1;\n          style(--z: 15px): value2;\n          else: value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 61 assert_equals: "if(style((--x: 3) and (not (--y: red))): value1;
          style(--z: 15px): value2;
          else: value3;)" should be substituted to "value2". expected "value2" but got "if(style((--x: 3) and (not (--y: red))): value1;\n          style(--z: 15px): value2;\n          else: value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 62 assert_equals: "if(style((--x: 3) and (not (--y: red))): value1;
          style(--z: 15px): value2;
          else: value3;)" should be substituted to "value3". expected "value3" but got "if(style((--x: 3) and (not (--y: red))): value1;\n          style(--z: 15px): value2;\n          else: value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 63 assert_equals: "if(style(--string: "success"): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--string: \"success\"): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 64 assert_equals: "if(style(--string: "success"): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--string: \"success\"): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 65 assert_equals: "if(style(--number: 1): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--number: 1): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 66 assert_equals: "if(style(--number: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--number: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 67 assert_equals: "if(style(--number: calc(1 + 2)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--number: calc(1 + 2)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 68 assert_equals: "if(style(--number: 3): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--number: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 69 assert_equals: "if(style(--number: revert): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--number: revert): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 70 assert_equals: "if(style(--number: revert-layer): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--number: revert-layer): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 71 assert_equals: "if(style(--length: 1px): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: 1px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 72 assert_equals: "if(style(--length: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--length: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 73 assert_equals: "if(style(--length: calc(1px + 2px)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: calc(1px + 2px)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 74 assert_equals: "if(style(--length: 3px): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: 3px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 75 assert_equals: "if(style(--length: 1em): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: 1em): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 76 assert_equals: "if(style(--length: 30px): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: 30px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 77 assert_equals: "if(style(--length: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--length: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 78 assert_equals: "if(style(--length: initial): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: initial): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 79 assert_equals: "if(style(--length: initial): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: initial): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 80 assert_equals: "if(style(--length: inherit): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--length: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 81 assert_equals: "if(style(--length: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 82 assert_equals: "if(style(--length: unset): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 83 assert_equals: "if(style(--length-inherited: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length-inherited: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 84 assert_equals: "if(style(--length-inherited: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length-inherited: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 85 assert_equals: "if(style(--length-inherited: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length-inherited: inherit): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 86 assert_equals: "if(style(--length-inherited: unset): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length-inherited: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 87 assert_equals: "if(style(--length-inherited: unset): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length-inherited: unset): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 88 assert_equals: "if(style(--percentage: 30%): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--percentage: 30%): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 89 assert_equals: "if(style(--percentage: 90px): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--percentage: 90px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 90 assert_equals: "if(style(--percentage: 30px): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--percentage: 30px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 91 assert_equals: "if(style(--percentage: 90%): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--percentage: 90%): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 92 assert_equals: "if(style(--color: green): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--color: green): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 93 assert_equals: "if(style(--color: rgb(0, 128, 0)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--color: rgb(0, 128, 0)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 94 assert_equals: "if(style(--color: green): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--color: green): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 95 assert_equals: "if(style(--color: #008000): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--color: #008000): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 96 assert_equals: "if(style(--color: green): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--color: green): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 97 assert_equals: "if(style(--color: green): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--color: green): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 98 assert_equals: "if(style(--x: var(--x)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 99 assert_equals: "if(style(--non-existent: var(--non-existent)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got ""
FAIL CSS Values and Units Test: CSS inline if() function 100 assert_equals: "if(style(--x: var(--y)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 101 assert_equals: "if(style(--x: var(--y)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 102 assert_equals: "if(style(--x: attr(data-foo type(<length>))): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: attr(data-foo type(<length>))): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 103 assert_equals: "if(style(--x: attr(data-foo)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: attr(data-foo)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 104 assert_equals: "if(style(--length: attr(data-foo type(<length>))): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: attr(data-foo type(<length>))): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 105 assert_equals: "if(style(--length: attr(data-foo type(<length>))): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--length: attr(data-foo type(<length>))): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 106 assert_equals: "if(style(--x: 3): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 107 assert_equals: "if(style(--x: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 108 assert_equals: "if(style(--x: "30px"): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: \"30px\"): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 109 assert_equals: "if(style(--x: 3): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 110 assert_equals: "if(style(--length: 30px): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--length: 30px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 111 assert_equals: "if(style(--length: 30): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--length: 30): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 112 assert_equals: "if(media(max-width: 1px): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(media(max-width: 1px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 113 assert_equals: "if(media((max-width: 1px)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(media((max-width: 1px)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 114 assert_equals: "if(media(height <= 999999px): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(media(height <= 999999px): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 115 assert_equals: "if(media(min-color: 1): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(media(min-color: 1): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 116 assert_equals: "if(media((min-color: 1) and (height <= 999999px)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(media((min-color: 1) and (height <= 999999px)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 117 assert_equals: "if(supports((display: table-cell)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(supports((display: table-cell)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 118 assert_equals: "if(supports(display: table-cell): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(supports(display: table-cell): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 119 assert_equals: "if(supports(display): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(supports(display): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 120 assert_equals: "if(supports(display: invalid): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(supports(display: invalid): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 121 assert_equals: "if(supports(not (transform-origin: 10em 10em 10em)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(supports(not (transform-origin: 10em 10em 10em)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 122 assert_equals: "if(supports(selector(h2 > p)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(supports(selector(h2 > p)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 123 assert_equals: "if(supports((selector(h2 > p))): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(supports((selector(h2 > p))): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 124 assert_equals: "if(supports((display: table-cell) and (display: list-item) and (display: contents)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(supports((display: table-cell) and (display: list-item) and (display: contents)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 125 assert_equals: "if(supports((display: invalid) and (display: list-item) and (display: contents)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(supports((display: invalid) and (display: list-item) and (display: contents)): true_value;\n          else: false_value)"
